CONDITION,OUTCOME,Year,Geography,GeoType,SRAID,SES,Total,TotalRate,AARate,Age45_64,Age45_64Rate,Age65Plus,Age65PlusRate,Total_Male,Total_MaleRate,AA_TotalMaleRate,Age45_64_Male,Age45_64_MaleRate,Age65Plus_Male,Age65Plus_MaleRate,Total_Female,Total_FemaleRate,AA_TotalFemaleRate,Age45_64_Female,Age45_64_FemaleRate,Age45Plus_Female,Age45Plus_FemaleRate,Age65Plus_Female,Age65Plus_FemaleRate,White_Total,White_TotalRate,White_Age45_64,White_Age45_64Rate,White_Age65Plus,White_Age65PlusRate,White_Total_Male,White_Total_MaleRate,White_Age65Plus_Male,White_Age65Plus_MaleRate,White_Total_Female,White_Total_FemaleRate,White_Age45_64_Female,White_Age45_64_FemaleRate,White_Age45Plus_Female,White_Age45Plus_FemaleRate,White_Age65Plus_Female,White_Age65Plus_FemaleRate,Black_Total,Black_TotalRate,Black_Age65Plus,Black_Age65PlusRate,Black_Total_Male,Black_Total_MaleRate,Black_Age65Plus_Male,Black_Age65Plus_MaleRate,Black_Total_Female,Black_Total_FemaleRate,Black_Age45Plus_Female,Black_Age45Plus_FemaleRate,Black_Age65Plus_Female,Black_Age65Plus_FemaleRate,Hispanic_Total,Hispanic_TotalRate,Hispanic_Total_Male,Hispanic_Total_MaleRate,Hispanic_Total_Female,Hispanic_Total_FemaleRate,Hispanic_Age45Plus_Female,Hispanic_Age45Plus_FemaleRate,Hispanic_Age65Plus_Female,Hispanic_Age65Plus_FemaleRate,API_Total,API_TotalRate,API_Age65Plus,API_Age65PlusRate
Lung Cancer,Hospitalization,2015,Vista,SRA,52,Low Income,12,11.63,12.56,,,10,83.63,,,,,,,,9,16.68,16.37,,,9,44.84,8,112.36,7,15.03,,,5,55.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lung Cancer,Hospitalization,2015,Central San Diego,SRA,1,Low Income,42,22.75,25.99,14,33.16,29,150.14,19,18.73,24.15,7,28.44,12,137.48,23,27.48,27.61,7,39.21,23,83.4,16,161.23,26,30.94,6,27.3,20,166.64,10,22.13,7,123.83,16,41.98,,,16,104.24,13,207.18,7,49.04,,,,,,,5,82.02,5,195.54,,,6,9.42,,,,,,,,,,,,
Lung Cancer,Hospitalization,2015,Mid-City,SRA,6,Lowest Income,32,19,22.56,14,39.27,17,110.79,16,19.33,24.71,9,48.28,8,111.27,16,18.67,20.78,5,30.1,15,55.71,9,110.4,17,32.16,6,44.92,10,128.55,6,21.54,,,11,43.51,,,10,95.77,6,143.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lung Cancer,Hospitalization,2015,Southeastern San Diego,SRA,5,Low Income,35,22.98,22.74,13,37.39,20,115.03,17,23.15,25.93,7,38.71,10,137.4,17,22.82,20.51,7,36.12,16,57.91,10,98.13,6,23.68,,,6,129.63,5,35.17,5,219.33,,,,,,,,,10,50.7,6,177.16,,,,,7,71.05,7,145.29,5,246.9,8,10.52,5,13.89,,,,,,,7,24.76,5,107.6
Lung Cancer,Hospitalization,2015,Alpine,SRA,38,Moderately High Income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lung Cancer,Hospitalization,2015,El Cajon,SRA,34,Lowest Income,42,33.04,29,10,29.35,32,179.85,22,34.57,33.56,6,33.92,16,206.87,21,31.57,25.17,,,21,74.23,16,158.96,26,34.27,5,20.63,21,146.38,12,31.92,10,155.18,14,36.56,,,14,70.5,11,139.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lung Cancer,Hospitalization,2015,Carlsbad,SRA,41,High Income,19,15.87,12.92,,,16,87.71,5,8.85,8.15,,,5,59.52,14,22.69,16.5,,,14,49.97,11,110.14,16,19.77,,,13,86.16,,,,,13,31.74,,,13,60.48,10,122.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lung Cancer,Hospitalization,2015,Jamul,SRA,30,Highest Income,8,40.52,33.41,,,,,,,,,,,,6,61.1,49.32,,,6,135.72,,,7,72.04,,,,,,,,,5,115.18,,,5,209.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lung Cancer,Hospitalization,2015,La Mesa,SRA,33,Low Income,14,22.82,19.25,,,11,123.37,7,22.4,22.01,,,5,133.81,7,23.21,17.49,,,7,54.3,6,116.2,11,30.73,,,10,139.14,5,27.73,5,164.01,6,33.61,,,6,64.33,5,121.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lung Cancer,Hospitalization,2015,Laguna-Pine Valley,SRA,61,Moderately Low Income,5,87.75,45.31,,,,,5,168.08,87.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
